,block,cond,duration,end,endloc,event,loc1end,loc1start,loc1x,loc1y,loc2end,loc2start,loc2x,loc2y,loc3end,loc3start,loc3x,loc3y,objonset,recog loc,same/diff,start,startloc,sub,trialend,trialnum,xend,xstart,yend,ystart
23,1,2.0,160,249.615,,EFIX,,304.80723416612017,1423.0,587.0,,312.95183335459143,950.0,719.0,,613.0830694122943,1072.0,243.0,2036.385,1.0,1.0,91.61500000000001,screen,ec106,,2,,1241.8,,832.1
24,1,2.0,32,281.615,loc1end,ESACC,83.12069537726451,300.7910238022405,1423.0,587.0,452.4330337188036,316.1984187183737,950.0,719.0,535.4553669541468,612.4376213133874,1072.0,243.0,2036.385,1.0,1.0,251.615,screen,ec106,,2,1399.4,1246.0,666.7,830.2
25,1,2.0,150,431.615,,EFIX,,55.21177410661611,1423.0,587.0,,471.8744960262209,950.0,719.0,,526.2641352020865,1072.0,243.0,2036.385,1.0,1.0,283.615,loc1start,ec106,,2,,1415.5,,641.7
26,1,2.0,16,447.615,loc1end,ESACC,54.42977126536538,52.58564442887431,1423.0,587.0,527.3238094378064,482.593255236747,950.0,719.0,545.228759329513,531.5338653369134,1072.0,243.0,2036.385,1.0,1.0,433.615,loc1start,ec106,,2,1467.6,1426.0,618.2,639.5
27,1,2.0,694,1141.615,,EFIX,,40.649231235043146,1423.0,587.0,,526.7236087361189,950.0,719.0,,526.9992030354506,1072.0,243.0,2036.385,1.0,1.0,449.615,loc1start,ec106,,2,,1462.4,,597.0
29,1,2.0,142,1283.615,loc1end,ESACC,67.40363491682042,28.50771825313274,1423.0,587.0,549.8061931262689,513.7523625249814,950.0,719.0,551.5085221463039,518.0543311275372,1072.0,243.0,2036.385,1.0,1.0,1143.615,loc1start,ec106,,2,1487.9,1449.3,605.2,598.0
30,1,2.0,1204,2487.615,,EFIX,,35.99402728231458,1423.0,587.0,,525.0938677988918,950.0,719.0,,519.4450596550131,1072.0,243.0,2036.385,1.0,1.0,1285.615,loc1start,ec106,,2,,1458.9,,589.6
31,1,2.0,18,2505.615,loc1end,ESACC,63.02079022037102,17.402586014727902,1423.0,587.0,429.64126896749565,507.9325250463885,950.0,719.0,451.7034646756652,503.83355386476603,1072.0,243.0,2036.385,1.0,1.0,2489.615,loc1start,ec106,,2,1360.1,1440.4,590.9,586.7
32,1,2.0,306,2811.615,,EFIX,,91.21606218205203,1423.0,587.0,,402.58958009367313,950.0,719.0,,434.8217680843498,1072.0,243.0,2036.385,1.0,1.0,2507.615,loc1start,ec106,,2,,1331.9,,591.6
33,1,2.0,36,2847.615,loc2end,ESACC,331.2478830121031,100.07122463525657,1423.0,587.0,174.25429693410726,392.91837574743187,950.0,719.0,377.60688553044156,433.9419892105396,1072.0,243.0,2036.385,1.0,1.0,2813.615,loc1start,ec106,,2,1093.4,1323.4,620.0,596.7
34,1,2.0,182,3029.615,,EFIX,,359.54574117906054,1423.0,587.0,,148.72773782990183,950.0,719.0,,382.35525365816534,1072.0,243.0,2036.385,1.0,1.0,2849.615,loc2start,ec106,,2,,1065.5,,625.3
35,1,2.0,42,3071.615,loc1end,ESACC,14.499655168313527,364.37789449965265,1423.0,587.0,481.8738839156984,139.10517603597646,950.0,719.0,496.6053161213642,393.62704429446916,1072.0,243.0,2036.385,1.0,1.0,3031.615,loc2start,ec106,,2,1417.0,1062.0,600.2,636.5
36,1,2.0,178,3249.615,,EFIX,,15.576905982896616,1423.0,587.0,,483.1795111550157,950.0,719.0,,499.1505183809789,1072.0,243.0,2036.385,1.0,1.0,3073.615,loc1start,ec106,,2,,1418.8,,602.0
37,1,2.0,14,3263.615,loc1end,ESACC,44.28995371413244,16.09534094078157,1423.0,587.0,527.6887340089798,484.6126907129032,950.0,719.0,532.1272404228147,500.9793009696109,1072.0,243.0,2036.385,1.0,1.0,3251.615,loc1start,ec106,,2,1464.6,1420.5,602.2,602.9
38,1,2.0,888,4151.615,,EFIX,,45.07870894335818,1423.0,587.0,,532.3356929607482,950.0,719.0,,528.9250324951544,1072.0,243.0,2036.385,1.0,1.0,3265.615,loc1start,ec106,,2,,1467.5,,594.2
40,1,2.0,184,4335.615,loc1end,ESACC,77.86000256871303,39.11521443121589,1423.0,587.0,542.0536689295627,528.0009469688478,950.0,719.0,568.7384108709381,522.0239458109178,1072.0,243.0,2036.385,1.0,1.0,4153.615,loc1start,ec106,,2,1485.3,1462.0,633.7,590.0
41,1,2.0,706,5041.615,,EFIX,,27.365123789232065,1423.0,587.0,,518.210044287063,950.0,719.0,,508.6213227932938,1072.0,243.0,2036.385,1.0,1.0,4337.615,loc1start,ec106,,2,,1450.1,,583.2
42,1,2.0,26,258.08100000000013,loc1end,ESACC,130.29965464267354,245.70132274776222,817.0,353.0,424.60334431089916,558.6325626026468,434.0,434.0,295.1829940901068,345.60604740079424,696.0,725.0,2035.9189999999999,1.0,1.0,234.08100000000013,screen,ec106,,3,856.4,983.7,477.2,533.5
43,1,2.0,132,390.08100000000013,,EFIX,,107.29105274905268,817.0,353.0,,390.2737116435079,434.0,434.0,,293.9434809619019,696.0,725.0,2035.9189999999999,1.0,1.0,260.08100000000013,loc1start,ec106,,3,,823.4,,460.1
44,1,2.0,18,408.08100000000013,loc1end,ESACC,51.17040160092553,103.20484484751671,817.0,353.0,364.5794975036309,382.64453478391664,434.0,434.0,340.23669702135305,294.36956364406973,696.0,725.0,2035.9189999999999,1.0,1.0,392.08100000000013,loc1start,ec106,,3,797.0,816.0,400.1,456.2
45,1,2.0,162,570.0810000000001,,EFIX,,37.91899260265231,817.0,353.0,,366.5362874259518,434.0,434.0,,354.38658270312663,696.0,725.0,2035.9189999999999,1.0,1.0,410.08100000000013,loc1start,ec106,,3,,797.3,,385.4
46,1,2.0,10,580.0810000000001,loc1end,ESACC,6.952697318307444,23.97269279826527,817.0,353.0,385.36935529437216,373.2362388621984,434.0,434.0,385.2826754475213,368.85890256302616,696.0,725.0,2035.9189999999999,1.0,1.0,572.0810000000001,loc1start,ec106,,3,811.7,802.0,357.5,371.7
47,1,2.0,876,1456.0810000000001,,EFIX,,4.750789408087913,817.0,353.0,,388.60927678067594,434.0,434.0,,393.04296202832586,696.0,725.0,2035.9189999999999,1.0,1.0,582.0810000000001,loc1start,ec106,,3,,813.4,,349.9
48,1,2.0,14,1470.0810000000001,loc1end,ESACC,59.76495628710856,13.482581355215363,817.0,353.0,446.65294133141003,401.6323941118296,434.0,434.0,401.5978710102931,388.6558632003382,696.0,725.0,2035.9189999999999,1.0,1.0,1458.0810000000001,loc1start,ec106,,3,875.4,828.7,365.7,359.7
49,1,2.0,80,1550.0810000000001,,blink,,71.05723045545747,817.0,353.0,,454.0455153395967,434.0,434.0,,396.73357558946276,696.0,725.0,2035.9189999999999,1.0,1.0,1472.0810000000001,loc1start,ec106,,3,,884.3,,375.8
51,1,2.0,100,1650.0810000000001,loc1end,ESACC,77.5249637213717,88.30356731185893,817.0,353.0,444.58218587793186,453.16963711175526,434.0,434.0,370.801186621618,370.1282480438368,696.0,725.0,2035.9189999999999,1.0,1.0,1552.0810000000001,loc1start,ec106,,3,877.4,886.4,401.6,407.6
52,1,2.0,168,1818.0810000000001,,EFIX,,72.40441975459784,817.0,353.0,,443.0498843245532,434.0,434.0,,374.9093223700899,696.0,725.0,2035.9189999999999,1.0,1.0,1652.0810000000001,loc1start,ec106,,3,,875.4,,395.8
53,1,2.0,16,1834.0810000000001,loc1end,ESACC,39.91102604544262,69.89685257577769,817.0,353.0,392.7308111162148,437.8741485860977,434.0,434.0,356.7465346713266,370.5117676943608,696.0,725.0,2035.9189999999999,1.0,1.0,1820.0810000000001,loc1start,ec106,,3,824.5,870.4,392.2,398.1
54,1,2.0,1786,3620.081,,EFIX,,29.973655099103258,817.0,353.0,,388.4755075934646,434.0,434.0,,363.5739539626017,696.0,725.0,2035.9189999999999,1.0,1.0,1836.0810000000001,loc1start,ec106,,3,,819.1,,382.9
56,1,2.0,114,3734.081,loc3end,ESACC,404.82367766720364,64.54463571823766,817.0,353.0,446.8292850742887,385.7530427618167,434.0,434.0,58.545794041929256,331.3364000528768,696.0,725.0,2035.9189999999999,1.0,1.0,3622.081,loc1start,ec106,,3,748.0,819.4,751.9,417.5
57,1,2.0,136,3870.081,,EFIX,,420.99535626892606,817.0,353.0,,459.6099324427183,434.0,434.0,,68.72037543552862,696.0,725.0,2035.9189999999999,1.0,1.0,3736.081,loc3start,ec106,,3,,749.2,,768.5
58,1,2.0,14,3884.081,loc3end,ESACC,433.1296457182306,416.4709353604403,817.0,353.0,419.84698403108723,452.87265318188514,434.0,434.0,42.46987167392903,62.13082970635434,696.0,725.0,2035.9189999999999,1.0,1.0,3872.081,loc3start,ec106,,3,689.7,745.0,767.0,763.2
59,1,2.0,208,4092.081,,EFIX,,434.18083790052276,817.0,353.0,,412.4039282063157,434.0,434.0,,43.08131845707603,696.0,725.0,2035.9189999999999,1.0,1.0,3886.081,loc3start,ec106,,3,,680.0,,765.0
60,1,2.0,50,4142.081,loc1end,ESACC,76.00026315743912,436.00602060063346,817.0,353.0,394.0426880428059,409.54395368507153,434.0,434.0,324.8295553055479,45.40099117860759,696.0,725.0,2035.9189999999999,1.0,1.0,4094.081,loc3start,ec106,,3,828.0,674.9,428.2,765.2
61,1,2.0,168,4310.081,,EFIX,,82.35690620706926,817.0,353.0,,389.50155327033036,434.0,434.0,,316.6990053662941,696.0,725.0,2035.9189999999999,1.0,1.0,4144.081,loc1start,ec106,,3,,823.5,,435.1
62,1,2.0,14,4324.081,loc1end,ESACC,56.956474610003724,83.7021505100078,817.0,353.0,369.1168378711543,382.40953178497,434.0,434.0,334.31637710408387,312.4308723541897,696.0,725.0,2035.9189999999999,1.0,1.0,4312.081,loc1start,ec106,,3,802.2,816.4,408.0,436.7
63,1,2.0,720,5044.081,,EFIX,,43.067969536536054,817.0,353.0,,381.1092363089618,434.0,434.0,,349.3460318938803,696.0,725.0,2035.9189999999999,1.0,1.0,4326.081,loc1start,ec106,,3,,813.2,,395.9
64,1,1.0,50,288.395,loc2end,ESACC,377.55059263627163,89.39133067585472,1094.0,606.0,17.22353041626489,410.55305381887,1468.0,531.0,393.676834472134,321.2267267834356,1216.0,245.0,2031.605,1.0,2.0,240.39499999999998,loc1start,ec106,,4,1467.1,1057.5,548.2,524.4
65,1,1.0,1152,1440.395,,EFIX,,401.515740662804,1094.0,606.0,,26.158937287282946,1468.0,531.0,,406.0308978390684,1216.0,245.0,2031.605,1.0,2.0,290.395,loc2start,ec106,,4,,1490.7,,544.0
66,1,1.0,46,1486.395,loc1end,ESACC,53.66796064692592,396.0724428687257,1094.0,606.0,331.703858886206,22.067623342806982,1468.0,531.0,341.3594146936628,402.9175846249454,1216.0,245.0,2031.605,1.0,2.0,1442.395,loc2start,ec106,,4,1139.6,1485.3,577.7,544.7
67,1,1.0,348,1834.395,,EFIX,,35.961090083589006,1094.0,606.0,,353.1325530165691,1468.0,531.0,,348.40809405064056,1216.0,245.0,2031.605,1.0,2.0,1488.395,loc1start,ec106,,4,,1118.2,,579.4
69,1,1.0,212,2046.395,loc2end,ESACC,298.4959966230702,27.204595200075993,1094.0,606.0,154.3925516338143,354.7064842937045,1468.0,531.0,451.20002216311997,364.07676388366235,1216.0,245.0,2031.605,1.0,2.0,1836.395,loc1start,ec106,,4,1387.1,1119.3,662.5,596.0
70,1,1.0,72,2118.395,,EFIX,,270.47959257585404,1094.0,606.0,,119.52075133632651,1468.0,531.0,,375.31321586109914,1216.0,245.0,2031.605,1.0,2.0,2048.395,loc2start,ec106,,4,,1364.0,,589.9
71,1,1.0,22,2140.395,loc2end,ESACC,380.8017857100988,264.175699109513,1094.0,606.0,38.3275357934736,118.71394189394952,1468.0,531.0,413.5516896350443,352.9784695983595,1216.0,245.0,2031.605,1.0,2.0,2120.395,loc2start,ec106,,4,1473.0,1355.6,569.0,569.2
72,1,1.0,1248,3388.395,,EFIX,,392.5203306836475,1094.0,606.0,,30.61388573833774,1468.0,531.0,,411.278506610788,1216.0,245.0,2031.605,1.0,2.0,2142.395,loc2start,ec106,,4,,1483.5,,557.4
74,1,1.0,168,3556.395,loc2end,ESACC,422.47965631495214,401.9622992271788,1094.0,606.0,60.67833221175421,30.425154066988743,1468.0,531.0,441.18188992749924,411.1180973880863,1216.0,245.0,2031.605,1.0,2.0,3390.395,loc2start,ec106,,4,1514.9,1492.0,569.5,549.7
75,1,1.0,1490,5046.395,,EFIX,,408.07474805481405,1094.0,606.0,,30.357865537616405,1468.0,531.0,,407.7106817339963,1216.0,245.0,2031.605,1.0,2.0,3558.395,loc2start,ec106,,4,,1496.8,,540.6
76,1,1.0,44,297.096,loc2end,ESACC,490.13192101718903,160.8143339382407,1122.0,493.0,93.69364973145187,426.72971539371383,648.0,818.0,502.5503954828809,463.60246979497424,604.0,245.0,2048.904,2.0,1.0,255.096,loc1start,ec106,,5,697.9,966.5,738.7,534.0
77,1,1.0,124,421.096,,EFIX,,513.5967386968107,1122.0,493.0,,66.34312323067103,648.0,818.0,,524.3102230550154,604.0,245.0,2048.904,2.0,1.0,299.096,loc2start,ec106,,5,,685.1,,763.0
78,1,1.0,24,445.096,loc2end,ESACC,611.6030248453649,522.3227833437863,1122.0,493.0,40.47542464261491,59.39436000160286,648.0,818.0,608.354058094462,526.0478020104257,604.0,245.0,2048.904,2.0,1.0,423.096,loc2start,ec106,,5,627.5,676.7,852.9,766.0
79,1,1.0,722,1167.096,,EFIX,,630.2324412468784,1122.0,493.0,,62.78956919743909,648.0,818.0,,629.508482865799,604.0,245.0,2048.904,2.0,1.0,447.096,loc2start,ec106,,5,,620.2,,874.3
80,1,1.0,10,1177.096,loc2end,ESACC,597.234292384488,612.8838062797874,1122.0,493.0,29.206163733020514,44.61793361418703,648.0,818.0,602.3009214670024,614.5672949319709,604.0,245.0,2048.904,2.0,1.0,1169.096,loc2start,ec106,,5,640.4,630.4,846.2,859.0
81,1,1.0,334,1511.096,,EFIX,,594.8945452767239,1122.0,493.0,,28.93648216352501,648.0,818.0,,602.9019157375435,604.0,245.0,2048.904,2.0,1.0,1179.096,loc2start,ec106,,5,,643.6,,846.6
82,1,1.0,12,1523.096,loc2end,ESACC,627.1413317586396,602.4664140016438,1122.0,493.0,55.625983137379244,39.20943763942557,648.0,818.0,618.6163997179513,612.8606530036009,604.0,245.0,2048.904,2.0,1.0,1513.096,loc2start,ec106,,5,616.0,641.7,863.5,856.7
83,1,1.0,1222,2745.096,,EFIX,,621.9686487275706,1122.0,493.0,,55.20144925633743,648.0,818.0,,624.2020506214313,604.0,245.0,2048.904,2.0,1.0,1525.096,loc2start,ec106,,5,,626.4,,868.8
85,1,1.0,202,2947.096,loc2end,ESACC,611.1782800460107,596.0077600165957,1122.0,493.0,77.63047082170765,42.65969995206247,648.0,818.0,652.013872551804,617.323942513167,604.0,245.0,2048.904,2.0,1.0,2747.096,loc2start,ec106,,5,661.2,652.7,894.5,860.4
86,1,1.0,778,3725.096,,EFIX,,579.900077599581,1122.0,493.0,,24.764894508154107,648.0,818.0,,598.1335135235277,604.0,245.0,2048.904,2.0,1.0,2949.096,loc2start,ec106,,5,,657.9,,840.7
88,1,1.0,166,3891.096,loc2end,ESACC,599.324903537305,588.4583587646623,1122.0,493.0,74.37701257781198,39.752232641702065,648.0,818.0,647.051419904168,613.6696505449818,604.0,245.0,2048.904,2.0,1.0,3727.096,loc2start,ec106,,5,671.7,659.0,888.5,856.2
89,1,1.0,246,4137.096,,EFIX,,549.3614566021173,1122.0,493.0,,29.05529211692766,648.0,818.0,,574.6428543016958,604.0,245.0,2048.904,2.0,1.0,3893.096,loc2start,ec106,,5,,676.9,,815.0
90,1,1.0,38,4175.096,screen,ESACC,313.7554780398264,530.581153076511,1122.0,493.0,298.9322665755572,45.91905922381248,648.0,818.0,603.6526319001682,564.8032931915324,604.0,245.0,2048.904,2.0,1.0,4139.096,loc2start,ec106,,5,938.5,691.4,747.5,803.0
91,1,1.0,264,4439.096,,EFIX,,274.7729608240229,1122.0,493.0,,339.3767522975019,648.0,818.0,,605.9984983479745,604.0,245.0,2048.904,2.0,1.0,4177.096,screen,ec106,,5,,974.3,,724.7
92,1,1.0,20,4459.096,screen,ESACC,229.0036899266036,266.7658898734994,1122.0,493.0,413.0855722486565,345.7181510999965,648.0,818.0,641.3173083583508,603.7741630775535,604.0,245.0,2048.904,2.0,1.0,4441.096,screen,ec106,,5,1046.5,979.0,709.2,718.2
93,1,1.0,562,5021.096,,EFIX,,194.46932920129075,1122.0,493.0,,455.6715044854133,648.0,818.0,,649.7648189922259,604.0,245.0,2048.904,2.0,1.0,4461.096,screen,ec106,,5,,1083.4,,683.6
94,1,1.0,26,5047.096,loc1end,ESACC,156.96907338708482,187.18239767670462,1122.0,493.0,525.6788848717437,466.9799246220334,648.0,818.0,675.1240552668821,653.5283084916827,604.0,245.0,2048.904,2.0,1.0,5023.096,screen,ec106,,5,1145.5,1093.5,648.2,678.0
95,1,1.0,46,307.3910000000001,loc2end,ESACC,384.7942437199393,187.92777868106668,1102.0,393.0,55.80331531369794,416.4298860552638,1299.0,787.0,413.01332908273076,258.23371197425024,859.0,761.0,2034.609,1.0,2.0,263.3910000000001,screen,ec106,,6,1271.4,972.2,738.5,528.9
96,1,1.0,170,477.3910000000001,,EFIX,,413.5029866881255,1102.0,393.0,,27.153636957137014,1299.0,787.0,,430.4004182154103,859.0,761.0,2034.609,1.0,2.0,309.3910000000001,loc2start,ec106,,6,,1289.4,,761.6
97,1,1.0,10,487.3910000000001,loc2end,ESACC,453.91105957004396,431.78426326118006,1102.0,393.0,23.753947040439318,12.4277914369368,1299.0,787.0,464.487513287494,444.12706515140474,859.0,761.0,2034.609,1.0,2.0,479.3910000000001,loc2start,ec106,,6,1322.6,1302.9,789.7,775.2
98,1,1.0,948,1435.391,,EFIX,,478.4855379214715,1102.0,393.0,,41.09999999999999,1299.0,787.0,,474.4027929934646,859.0,761.0,2034.609,1.0,2.0,489.3910000000001,loc2start,ec106,,6,,1330.5,,813.4
99,1,1.0,24,1459.391,loc2end,ESACC,390.0086665703725,470.5520693823373,1102.0,393.0,59.40841691208417,34.2527371169079,1299.0,787.0,390.66271897891653,470.6561908654767,859.0,761.0,2034.609,1.0,2.0,1437.391,loc2start,ec106,,6,1249.6,1327.5,754.0,806.0
100,1,1.0,258,1717.391,,EFIX,,366.27814567620607,1102.0,393.0,,82.81473298876227,1299.0,787.0,,377.1533905455445,859.0,761.0,2034.609,1.0,2.0,1461.391,loc2start,ec106,,6,,1235.2,,734.2
102,1,1.0,178,1895.391,loc2end,ESACC,413.6408345412721,373.59362949600745,1102.0,393.0,76.51888655750291,81.70679286326188,1299.0,787.0,364.5538917636184,370.7807977767997,859.0,761.0,2034.609,1.0,2.0,1719.391,loc2start,ec106,,6,1222.5,1229.4,788.7,744.2
103,1,1.0,338,2233.391,,EFIX,,360.0346233350343,1102.0,393.0,,129.24600574098986,1299.0,787.0,,318.0926437376382,859.0,761.0,2034.609,1.0,2.0,1897.391,loc2start,ec106,,6,,1176.7,,745.2
104,1,1.0,16,2249.391,loc2end,ESACC,399.3111693904892,370.98463580046007,1102.0,393.0,69.87996851745142,125.24615762569333,1299.0,787.0,372.1317105542069,318.63615614051076,859.0,761.0,2034.609,1.0,2.0,2235.391,loc2start,ec106,,6,1231.0,1177.6,770.9,756.2
105,1,1.0,426,2675.391,,EFIX,,414.96164883034675,1102.0,393.0,,49.97369307945923,1299.0,787.0,,390.9068559132726,859.0,761.0,2034.609,1.0,2.0,2251.391,loc2start,ec106,,6,,1249.4,,780.9
106,1,1.0,16,2691.391,loc2end,ESACC,447.0047091474541,424.0692632106223,1102.0,393.0,9.726767191621361,44.532460071278344,1299.0,787.0,450.3027981258834,396.46883862417235,859.0,761.0,2034.609,1.0,2.0,2677.391,loc2start,ec106,,6,1308.4,1254.5,789.5,788.7
107,1,1.0,2352,5043.391,,EFIX,,446.42334168365335,1102.0,393.0,,21.023796041628557,1299.0,787.0,,461.1156037264407,859.0,761.0,2034.609,1.0,2.0,2693.391,loc2start,ec106,,6,,1319.6,,782.8
108,1,2.0,24,289.8889999999999,loc1end,ESACC,27.465250772567153,153.52931316201477,1134.0,490.0,352.0152553512419,482.16205781873794,1456.0,421.0,327.7223519993716,415.1472630284343,1355.0,734.0,2032.111,3.0,1.0,267.8889999999999,loc1start,ec106,,7,1115.5,988.5,510.3,539.0
109,1,2.0,4756,5045.889,,EFIX,,15.504837954651537,1134.0,490.0,,314.6683968878984,1456.0,421.0,,317.6982845405369,1355.0,734.0,2032.111,3.0,1.0,291.8889999999999,loc1start,ec106,,7,,1149.4,,491.8
110,1,2.0,36,261.029,loc1end,ESACC,31.579265349276255,295.1252107157232,783.0,765.0,442.89756151959114,601.3530493811435,374.0,600.0,414.7460066112753,327.737227058508,721.0,328.0,2034.971,1.0,1.0,227.029,screen,ec106,,8,795.5,972.2,736.0,538.5
111,1,2.0,2386,2647.029,,EFIX,,23.961009995407114,783.0,765.0,,435.6988983231424,374.0,600.0,,458.79682867256173,721.0,328.0,2034.971,1.0,1.0,263.029,loc1start,ec106,,8,,768.8,,784.3
112,1,2.0,50,2697.029,offscreen,ESACC,521.875406586668,39.242069262463765,783.0,765.0,786.6688884149416,451.10967624292874,374.0,600.0,959.0334405014248,478.9266540922525,721.0,328.0,2034.971,1.0,1.0,2649.029,loc1start,ec106,,8,758.5,776.5,1286.3,803.7
